cell data,status
68,1
845,1
474,1
1,1
1,1
1171,1
2324,1
675,1
921,1
933,1
1,1
1117,1
1231,1
617,1
2819,1
614,1
165,1
1,1
1198,1
2226,1
911,1
423,1
517,1
2152,1
553,1
666,1
1,1
1,1
576,1
931,1
91,1
996,1
532,1
471,1
979,1
1115,1
1,1
834,1
1115,1
712,1
1122,1
291,1
1219,1
648,1
399,1
833,1
1,1
1151,1
1323,1
1618,1
967,1
617,1
2536,1
726,1
3515,1
882,1
326,1
1,1
699,1
434,1
11394,1
12147,1
5416,1
13457,1
8318,1
95169,1
49475,1
3449,1
95186,1
31331,1
62791,1
1,1
44462,1
14471,1
1383,1
44931,1
8868,1
51296,1
3172,1
65888,1
49112,1
27146,1
11251,1
17825,1
12217,1
27212,1
1731,1
1,1
2845,1
14146,1
919,1
1117,1
7175,1
6414,1
1536,1
1186,1
1,1
1847,1
2618,1
1118,1
1674,1
515,1
1491,1
2157,1
3189,1
1321,1
2822,1
812,1
244,1
811,1
186,1
1185,1
867,1
599,1
856,1
791,1
469,1
45,1
2531,1
453,1
1115,1
11,1
1981,1
1111,1
1,1
2461,1
973,1
1513,1
573,1
1,1
1,1
573,1
42,1
1,1
1,1
81,1
212,1
1,1
1,1
1,1
1,1
2995,1
151,1
11735,1
1185,1
1181,1
18,1
782,1
617,1
768,1
1,1
911,1
1,1
433,1
1,1
764,1
1,1
1111,1
11,1
781,1
691,1
386,1
1,1
52,1
935,1
1,1
2594,1
1,1
1,1
1,1
1,1
1232,1
1,1
412,1
312,1
877,1
1,1
1197,1
798,1
967,1
753,1
689,1
1,1
899,1
1719,1
881,1
471,1
914,1
191,1
661,1
815,1
356,1
738,1
1,1
1191,1
418,1
1,1
981,1
76,1
634,1
589,1
758,1
1191,1
13,1
372,1
751,1
831,1
1,1
686,1
569,1
723,1
665,1
1414,1
714,1
728,1
91,1
734,1
617,1
688,1
561,1
352,1
516,1
745,1
538,1
826,1
456,1
329,1
846,1
1127,1
1,1
942,1
524,1
373,1
753,1
681,1
718,1
1,1
952,1
198,1
1,1
514,1
641,1
498,1
1472,1
1252,1
815,1
1321,1
4184,1
1257,1
927,1
1,1
1,1
1767,1
1232,1
823,1
1632,1
768,1
1225,1
552,1
1378,1
121,1
1692,1
1131,1
339,1
1199,1
418,1
1,1
658,1
838,1
1,1
1,1
536,1
2111,1
491,1
1,1
1,1
1,1
5,1
1,1
421,1
1,1
881,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
545,1
613,1
1,1
1,1
493,1
835,1
1145,1
1,1
521,1
831,1
826,1
1915,1
832,1
1,1
738,1
25,1
1,1
1329,1
1,1
693,1
1477,1
1937,1
1119,1
1241,1
1641,1
2182,1
618,1
4516,1
931,1
2591,1
7521,1
1917,1
2819,1
1246,1
166,1
354,1
4844,1
933,1
1817,1
1,1
3184,1
1111,1
1921,1
1,1
1,1
2141,1
1845,1
1345,1
1,1
971,1
1,1
2698,1
1357,1
2292,1
2256,1
1,1
1322,1
977,1
1729,1
1669,1
3411,1
895,1
1,1
1159,1
757,1
2646,1
5532,1
465,1
1178,1
1,1
924,1
1217,1
1577,1
1,1
1,1
731,1
984,1
312,1
1,1
1,1
1,1
2482,1
439,1
2179,1
719,1
1371,1
1,1
2145,1
1,1
6117,1
761,1
111,1
3191,1
4954,1
214,1
1,1
2854,1
1,1
599,1
1,1
1,1
2461,1
1311,1
1619,1
437,1
1542,1
2378,1
2547,1
3413,1
431,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
91256,1
1,1
15711,1
6188,1
6,1
76571,1
917,1
62831,1
46217,1
91377,1
46854,1
57129,1
53751,1
75123,1
77946,1
74619,1
51331,1
52314,1
69939,1
44773,1
214,1
47198,1
74178,1
76618,1
23854,1
2516,1
55841,1
67696,1
77576,1
114571,1
9864,1
26613,1
486,1
64174,1
18197,1
93958,1
78271,1
41131,1
79152,1
81773,1
32871,1
74418,1
55237,1
34684,1
32429,1
83651,1
63111,1
58494,1
79383,1
38342,1
61627,1
91924,1
89332,1
84432,1
79118,1
65512,1
49687,1
69687,1
37615,1
61767,1
19,1
71415,1
38744,1
27226,1
115946,1
65873,1
72778,1
81985,1
11335,1
78853,1
42117,1
25672,1
8793,1
42767,1
46448,1
69946,1
58782,1
19313,1
37115,1
26167,1
44647,1
41383,1
66867,1
26228,1
34494,1
66455,1
19619,1
6366,1
48314,1
13121,1
7629,1
85282,1
3471,1
1,1
44,1
1747,1
1,1
24316,1
688,1
7431,1
6619,1
65164,1
2182,1
75593,1
1,1
1,1
26186,1
2199,1
2118,1
1,1
2412,1
7133,1
2843,1
22823,1
4459,1
7996,1
77448,1
1247,1
36158,1
1712,1
6,1
4311,1
1,1
1453,1
31979,1
12155,1
7119,1
964,1
131,1
3116,1
3361,1
6,1
586,1
3543,1
2228,1
331,1
776,1
45351,1
1,1
48386,1
3112,1
633,1
727,1
446,1
22452,1
6,1
17,1
65255,1
1813,1
63139,1
1471,1
1,1
42968,1
27935,1
429,1
51195,1
28192,1
66789,1
2586,1
47874,1
26131,1
2911,1
2857,1
2531,1
13826,1
858,1
6769,1
2137,1
573,1
61286,1
3182,1
31181,1
64734,1
2573,1
5162,1
3845,1
5432,1
8199,1
99,1
3193,1
25972,1
23777,1
41111,1
3192,1
92,1
76863,1
1,1
17237,1
3732,1
5213,1
51191,1
8364,1
64746,1
18147,1
75717,1
1513,1
43461,1
1323,1
4,1
1867,1
2685,1
3715,1
15426,1
7418,1
1164,1
631,1
51295,1
52817,1
158,1
516,1
78229,1
3567,1
1317,1
7457,1
3817,1
29621,1
63651,1
2312,1
15461,1
1569,1
55,1
34675,1
3318,1
453,1
6162,1
43,1
7571,1
2523,1
2275,1
247,1
1,1
58154,1
1517,1
51194,1
9621,1
1,1
1,1
7367,1
353,1
82171,1
77274,1
37188,1
14135,1
981,1
79596,1
4139,1
247,1
15684,1
1,1
4617,1
23635,1
43971,1
4911,1
313,1
1111,1
2712,1
1517,1
1,1
94664,1
1,1
1,1
2485,1
22,1
466,1
37587,1
1,1
5213,1
4162,1
21415,1
19119,1
753,1
12761,1
4131,1
3982,1
71,1
1,1
41524,1
15588,1
4745,1
87134,1
25931,1
1371,1
412,1
21686,1
141,1
18212,1
41329,1
19151,1
154,1
31593,1
18763,1
31114,1
46634,1
1345,1
146,1
818,1
4422,1
1,1
83,1
34386,1
3121,1
597,1
2163,1
11841,1
38173,1
29943,1
21786,1
25112,1
1,1
5355,1
1,1
16813,1
111,1
13419,1
63138,1
11194,1
12656,1
4336,1
1667,1
5379,1
3314,1
2413,1
1623,1
39281,1
21355,1
57626,1
1579,1
3729,1
9846,1
838,1
2232,1
1696,1
52231,1
69434,1
1191,1
5226,1
2462,1
9345,1
31173,1
1,1
41637,1
5814,1
26,1
1211,1
14436,1
6465,1
7837,1
1,1
1151,1
519,1
5648,1
43319,1
111892,1
891,1
8539,1
25321,1
7525,1
2959,1
29129,1
9615,1
1155,1
23116,1
21354,1
1,1
78515,1
2137,1
26118,1
61316,1
93129,1
9451,1
4181,1
2381,1
1,1
85154,1
5317,1
4413,1
26639,1
856,1
42752,1
7632,1
7453,1
565,1
5534,1
1131,1
1511,1
12519,1
31124,1
21321,1
1,1
3263,1
27389,1
38636,1
667,1
21515,1
4673,1
6431,1
42143,1
37755,1
71613,1
18,1
3317,1
2433,1
3399,1
3381,1
51123,1
5338,1
71445,1
52727,1
1791,1
381,1
14153,1
21277,1
4954,1
3975,1
1171,1
1,1
1,1
1241,1
1,1
1621,1
743,1
1,1
1159,1
1,1
118,1
1175,1
765,1
915,1
565,1
812,1
1,1
1116,1
631,1
812,1
1,1
468,1
1165,1
891,1
661,1
916,1
511,1
965,1
1311,1
567,1
1569,1
689,1
1316,1
834,1
1139,1
529,1
918,1
671,1
759,1
2676,1
891,1
817,1
634,1
928,1
1,1
1,1
955,1
935,1
1742,1
798,1
489,1
718,1
624,1
1596,1
1,1
1212,1
726,1
136,1
843,1
475,1
644,1
628,1
781,1
214,1
896,1
815,1
637,1
1,1
742,1
777,1
1183,1
619,1
791,1
725,1
712,1
14,1
559,1
351,1
721,1
1,1
363,1
641,1
3153,1
766,1
1,1
1939,1
1181,1
1,1
946,1
23,1
1,1
1739,1
1957,1
1,1
1656,1
1734,1
1141,1
1,1
1,1
2781,1
966,1
1497,1
1,1
1,1
419,1
2172,1
2111,1
1686,1
693,1
1,1
571,1
1833,1
2412,1
1,1
882,1
795,1
1423,1
761,1
261,1
1,1
651,1
1161,1
741,1
1,1
983,1
1618,1
1171,1
982,1
1,1
1263,1
1,1
4171,1
3144,1
1,1
1511,1
591,1
918,1
1496,1
1175,1
767,1
1157,1
2131,1
2,1
1411,1
1686,1
1,1
1,1
1533,1
568,1
1688,1
1,1
938,1
2194,1
1114,1
22,1
633,1
677,1
1945,1
961,1
1137,1
1,1
929,1
2168,1
886,1
1345,1
1113,1
1,1
1,1
1341,1
1116,1
781,1
1125,1
1,1
1185,1
411,1
1711,1
748,1
916,1
1,1
3169,1
986,1
743,1
2163,1
1649,1
1968,1
1311,1
1173,1
971,1
17,1
1,1
1,1
748,1
793,1
1914,1
1,1
2117,1
1,1
214,1
317,1
511,1
442,1
15,1
941,1
911,1
1414,1
1,1
911,1
869,1
1161,1
1,1
1277,1
488,1
911,1
1751,1
1,1
646,1
679,1
342,1
269,1
481,1
2176,1
923,1
1191,1
1239,1
812,1
447,1
741,1
1192,1
1765,1
1149,1
1111,1
961,1
2884,1
1118,1
1,1
1572,1
2327,1
1318,1
3669,1
21,1
1185,1
1658,1
2988,1
613,1
2261,1
1219,1
1918,1
1167,1
911,1
2653,1
1646,1
1,1
1547,1
748,1
936,1
1125,1
644,1
251,1
1,1
1128,1
974,1
1184,1
1,1
671,1
861,1
3821,1
1379,1
1883,1
767,1
1,1
1,1
1,1
1,1
991,1
1,1
988,1
647,1
2397,1
1763,1
1177,1
1419,1
345,1
337,1
91,1
2772,1
536,1
971,1
524,1
395,1
1274,1
511,1
1,1
963,1
821,1
1144,1
918,1
1,1
719,1
1612,1
755,1
883,1
1132,1
956,1
1182,1
1412,1
766,1
2799,1
741,1
3173,1
1,1
775,1
978,1
995,1
1,1
2179,1
769,1
1192,1
1513,1
1,1
1537,1
628,1
1111,1
1122,1
938,1
67,1
1,1
463,1
761,1
1724,1
1,1
1815,1
1,1
331,1
1,1
1715,1
2317,1
1,1
871,1
1,1
1985,1
2154,1
737,1
1,1
1254,1
833,1
1,1
1,1
1837,1
2618,1
846,1
3263,1
4292,1
115,1
1261,1
1449,1
721,1
1762,1
1116,1
1293,1
1,1
78,1
13542,1
2,1
551,1
945,1
1326,1
1726,1
361,1
29,1
4724,1
1,1
87,1
1636,1
853,1
35498,1
2587,1
9638,1
722,1
711,1
27513,1
1771,1
1,1
286,1
1216,1
919,1
1245,1
621,1
748,1
423,1
1,1
27784,1
44,1
113,1
785,1
869,1
521,1
1,1
219,1
12,1
653,1
342,1
519,1
1,1
71,1
515,1
863,1
845,1
495,1
836,1
31915,1
1157,1
3281,1
812,1
1167,1
518,1
11,1
718,1
311,1
1,1
39,1
855,1
1,1
1,1
1318,1
1,1
587,1
1141,1
1,1
1,1
1132,1
1,1
638,1
648,1
1146,1
489,1
324,1
855,1
836,1
1,1
759,1
777,1
385,1
1269,1
1123,1
1,1
311,1
567,1
643,1
485,1
534,1
641,1
573,1
957,1
1216,1
515,1
1,1
925,1
371,1
698,1
11281,1
28839,1
1,1
49,1
1249,1
694,1
16981,1
532,1
1341,1
594,1
694,1
17,1
1,1
1591,1
616,1
35,1
49,1
1471,1
646,1
1,1
1,1
11,1
6,1
865,1
1,1
1,1
1216,1
1,1
1,1
1137,1
1185,1
993,1
1,1
37,1
812,1
1,1
1391,1
284,1
2219,1
924,1
2221,1
1,1
1119,1
1116,1
893,1
1,1
1119,1
1,1
2491,1
9,1
88,1
1114,1
843,1
1741,1
1,1
1111,1
1113,1
258,1
1195,1
971,1
721,1
536,1
369,1
1237,1
363,1
533,1
358,1
1135,1
816,1
1,1
231,1
131,1
1138,1
1,1
2921,1
977,1
147,1
684,1
667,1
661,1
1,1
717,1
1,1
1346,1
413,1
933,1
1385,1
557,1
1,1
351,1
243,1
1112,1
719,1
6,1
312,1
476,1
542,1
214,1
129,1
1719,1
254,1
6,1
2499,1
756,1
741,1
11,1
12,1
18,1
221,1
17,1
1,1
913,1
1164,1
2438,1
4225,1
1,1
1,1
675,1
1,1
1,1
384,1
1,1
1,1
516,1
661,1
145,1
718,1
178,1
1,1
994,1
337,1
1174,1
766,1
1823,1
717,1
829,1
3,1
443,1
615,1
818,1
1115,1
781,1
723,1
1348,1
249,1
411,1
532,1
1124,1
344,1
812,1
419,1
685,1
1,1
873,1
847,1
1,1
1178,1
1,1
1,1
498,1
381,1
791,1
1279,1
896,1
429,1
875,1
539,1
873,1
163,1
1,1
1833,1
519,1
721,1
1151,1
1439,1
419,1
1111,1
1711,1
995,1
1238,1
1131,1
514,1
1212,1
1362,1
2267,1
1,1
1,1
1233,1
944,1
773,1
27,1
849,1
1114,1
1161,1
1776,1
418,1
119,1
1791,1
1136,1
472,1
1352,1
428,1
1,1
454,1
1595,1
1,1
1299,1
1,1
327,1
114,1
1,1
1661,1
1371,1
443,1
1363,1
2198,1
1219,1
1,1
215,1
1,1
1,1
1,1
1191,1
375,1
993,1
2213,1
231,1
1,1
611,1
541,1
578,1
1344,1
332,1
1612,1
1,1
813,1
1,1
146,1
1,1
1,1
1198,1
585,1
1,1
1,1
1,1
886,1
2286,1
1972,1
3611,1
1924,1
1939,1
1847,1
1,1
3231,1
7119,1
4184,1
29467,1
2232,1
48166,1
1431,1
1766,1
2461,1
2461,1
923,1
1175,1
4326,1
4992,1
3118,1
2125,1
324,1
54543,1
1225,1
1869,1
2161,1
1124,1
1246,1
1491,1
1718,1
1622,1
4463,1
1,1
3214,1
31511,1
1818,1
11111,1
1,1
1717,1
612,1
2284,1
18694,1
3241,1
817,1
3788,1
3581,1
1546,1
1,1
6184,1
1985,1
6587,1
4787,1
5957,1
328,1
3975,1
1,1
1,1
4317,1
1,1
588,1
2466,1
2149,1
1224,1
811,1
1,1
2313,1
699,1
1544,1
1237,1
633,1
1511,1
1541,1
1,1
158,1
814,1
1984,1
1619,1
816,1
1,1
1865,1
1,1
481,1
1,1
1345,1
451,1
2486,1
94,1
2389,1
789,1
1,1
1166,1
932,1
1132,1
851,1
2189,1
1,1
1221,1
2157,1
1352,1
1111,1
959,1
1189,1
1656,1
1613,1
2135,1
1,1
913,1
1,1
623,1
1,1
1,1
543,1
351,1
487,1
1,1
1,1
389,1
734,1
467,1
685,1
885,1
1,1
413,1
25,1
416,1
277,1
788,1
631,1
866,1
399,1
1,1
1852,1
1199,1
2427,1
1,1
1,1
795,1
1313,1
1151,1
1919,1
1517,1
541,1
679,1
1,1
1619,1
1,1
1859,1
865,1
82,1
1118,1
1121,1
1,1
1581,1
759,1
1,1
697,1
1,1
1,1
497,1
1141,1
1161,1
634,1
941,1
1483,1
1,1
1136,1
1317,1
1557,1
891,1
941,1
197,1
336,1
7,1
1,1
858,1
566,1
1111,1
1184,1
119,1
417,1
889,1
1124,1
1141,1
1218,1
918,1
827,1
1527,1
1,1
1272,1
756,1
1,1
1821,1
2392,1
1326,1
1416,1
1614,1
1179,1
1,1
1387,1
351,1
1289,1
338,1
538,1
549,1
565,1
1,1
634,1
699,1
711,1
1,1
741,1
1,1
1146,1
482,1
353,1
611,1
479,1
768,1
651,1
272,1
9,1
49,1
92,1
581,1
1557,1
1,1
491,1
1,1
915,1
788,1
1227,1
122,1
611,1
651,1
547,1
287,1
585,1
1,1
16,1
1,1
384,1
426,1
875,1
412,1
76,1
444,1
21,1
491,1
218,1
1,1
471,1
282,1
529,1
913,1
1246,1
13,1
1,1
982,1
736,1
16,1
696,1
755,1
1161,1
113,1
151,1
1,1
1139,1
244,1
444,1
527,1
511,1
1,1
872,1
1,1
846,1
986,1
174,1
524,1
3,1
285,1
1,1
926,1
52,1
529,1
883,1
284,1
1,1
591,1
332,1
536,1
733,1
1655,1
47,1
1,1
767,1
382,1
1195,1
786,1
1914,1
879,1
31,1
264,1
1,1
1555,1
91,1
37,1
1,1
152,1
471,1
1,1
2,1
971,1
742,1
572,1
957,1
1,1
833,1
935,1
3761,1
384,1
1928,1
981,1
567,1
616,1
321,1
1,1
1288,1
1151,1
49,1
637,1
818,1
1111,1
631,1
717,1
1181,1
1111,1
212,1
1911,1
618,1
575,1
911,1
1,1
1,1
385,1
529,1
314,1
613,1
192,1
1,1
786,1
519,1
935,1
1119,1
388,1
1356,1
312,1
974,1
1,1
1984,1
1,1
772,1
675,1
1,1
711,1
431,1
1161,1
692,1
711,1
587,1
598,1
669,1
1,1
858,1
28618,1
113,1
137,1
981,1
783,1
788,1
1111,1
241,1
871,1
285,1
599,1
555,1
18255,1
176,1
793,1
575,1
3383,1
462,1
722,1
655,1
838,1
281,1
444,1
521,1
414,1
876,1
398,1
1553,1
295,1
618,1
1665,1
1455,1
142,1
52,1
231,1
497,1
747,1
713,1
899,1
844,1
544,1
519,1
889,1
1,1
393,1
488,1
1,1
518,1
114,1
761,1
596,1
271,1
843,1
1,1
62,1
784,1
691,1
968,1
939,1
1121,1
2558,1
719,1
599,1
882,1
681,1
714,1
321,1
628,1
131,1
872,1
639,1
181,1
1175,1
768,1
1128,1
316,1
283,1
479,1
818,1
1731,1
1795,1
911,1
1269,1
1537,1
1546,1
212,1
422,1
21,1
1114,1
1,1
1994,1
574,1
627,1
841,1
534,1
1441,1
1,1
641,1
1363,1
559,1
729,1
861,1
891,1
452,1
1251,1
526,1
741,1
815,1
941,1
841,1
171,1
465,1
856,1
891,1
19,1
172,1
927,1
766,1
1193,1
879,1
5,1
634,1
511,1
766,1
584,1
1,1
733,1
658,1
17,1
1111,1
869,1
1337,1
1,1
943,1
883,1
721,1
647,1
1688,1
611,1
1132,1
682,1
1136,1
1114,1
282,1
594,1
1,1
1314,1
1177,1
2412,1
1,1
1286,1
873,1
1139,1
846,1
951,1
1243,1
912,1
798,1
711,1
774,1
685,1
1221,1
1127,1
721,1
2234,1
1665,1
422,1
1946,1
1363,1
711,1
575,1
596,1
531,1
714,1
1164,1
1159,1
1367,1
249,1
658,1
612,1
1,1
753,1
613,1
1,1
1587,1
846,1
776,1
915,1
936,1
519,1
35,1
971,1
497,1
71,1
784,1
3131,1
1926,1
11,1
1,1
1199,1
616,1
1133,1
643,1
1,1
911,1
814,1
816,1
518,1
371,1
811,1
1,1
1534,1
688,1
741,1
1,1
1195,1
729,1
4346,1
479,1
555,1
619,1
924,1
728,1
251,1
766,1
1,1
1391,1
936,1
1715,1
777,1
1127,1
1325,1
748,1
1174,1
1,1
473,1
377,1
1187,1
423,1
1,1
927,1
161,1
775,1
1229,1
1,1
1,1
643,1
836,1
999,1
836,1
991,1
369,1
564,1
551,1
649,1
1277,1
1,1
2295,1
6,1
611,1
681,1
13493,1
1162,1
1652,1
2185,1
11396,1
1534,1
857,1
15831,1
1272,1
1411,1
871,1
348,1
7395,1
1,1
1119,1
1842,1
1,1
745,1
297,1
191,1
1,1
372,1
1,1
1,1
1269,1
1832,1
558,1
672,1
4631,1
8131,1
635,1
1998,1
813,1
678,1
16192,1
1149,1
167,1
534,1
289,1
9638,1
21517,1
2618,1
1222,1
18591,1
664,1
1632,1
2211,1
1375,1
4421,1
784,1
1541,1
2278,1
1333,1
1348,1
798,1
832,1
3371,1
1177,1
1356,1
941,1
1,1
1122,1
1214,1
723,1
915,1
683,1
1217,1
1514,1
1,1
1317,1
1154,1
994,1
541,1
1112,1
1118,1
1911,1
1153,1
2145,1
5199,1
1351,1
1479,1
1187,1
1547,1
1416,1
53,1
1545,1
1,1
9,1
1345,1
1391,1
2511,1
1732,1
2654,1
2312,1
954,1
1138,1
1791,1
1235,1
3161,1
1562,1
654,1
973,1
1411,1
2188,1
1176,1
1282,1
1142,1
2212,1
539,1
1868,1
1168,1
1134,1
1,1
2157,1
2267,1
2212,1
2254,1
337,1
1616,1
1341,1
2557,1
292,1
1671,1
1119,1
615,1
768,1
1584,1
1,1
1622,1
2919,1
1383,1
1491,1
1558,1
414,1
1235,1
1323,1
3634,1
1918,1
1473,1
1,1
764,1
766,1
2164,1
1298,1
1517,1
1311,1
3796,1
4,1
1,1
1451,1
1694,1
2671,1
1154,1
522,1
1419,1
889,1
1,1
1248,1
2463,1
319,1
1241,1
1652,1
983,1
1115,1
692,1
2271,1
2432,1
3162,1
4368,1
1333,1
745,1
3664,1
1155,1
1473,1
1166,1
1215,1
1922,1
587,1
1416,1
1837,1
1662,1
1411,1
1465,1
913,1
916,1
3895,1
2114,1
1,1
1794,1
983,1
1771,1
1785,1
637,1
1,1
838,1
1327,1
1,1
4591,1
1541,1
1433,1
1418,1
1,1
1,1
1464,1
2411,1
4812,1
5211,1
1211,1
1961,1
757,1
3913,1
1134,1
2972,1
1193,1
1526,1
1,1
59,1
978,1
1,1
1174,1
1193,1
125,1
962,1
1611,1
1914,1
1,1
1143,1
1671,1
1494,1
1312,1
127,1
1938,1
396,1
1,1
119,1
1121,1
1354,1
1115,1
2151,1
2184,1
1638,1
851,1
1147,1
1,1
849,1
2725,1
957,1
5167,1
1511,1
792,1
2577,1
1277,1
871,1
1282,1
4154,1
1642,1
2469,1
1352,1
1122,1
1775,1
1131,1
3138,1
1163,1
1121,1
1215,1
1363,1
1561,1
1425,1
1134,1
751,1
1,1
2356,1
2211,1
2818,1
1931,1
1637,1
62,1
986,1
1652,1
1,1
1171,1
1455,1
275,1
43,1
1,1
1461,1
1951,1
1436,1
2159,1
1298,1
1841,1
2515,1
1921,1
9,1
1717,1
2477,1
3417,1
1811,1
1463,1
2567,1
1717,1
921,1
758,1
1656,1
4398,1
1473,1
877,1
1354,1
1127,1
1157,1
1151,1
1486,1
1179,1
4714,1
1139,1
1713,1
2231,1
3641,1
1956,1
335,1
1195,1
1819,1
1492,1
1287,1
2494,1
1118,1
142,1
982,1
677,1
1215,1
618,1
4211,1
1387,1
2512,1
1449,1
936,1
2621,1
565,1
1253,1
1344,1
586,1
2148,1
1932,1
1822,1
2891,1
1842,1
1415,1
1,1
815,1
2422,1
1848,1
3461,1
1936,1
1239,1
1618,1
38,1
776,1
3,1
1173,1
2112,1
1611,1
1553,1
1136,1
1714,1
1317,1
3535,1
935,1
1663,1
4376,1
2193,1
1644,1
2715,1
298,1
1371,1
1339,1
961,1
1754,1
2811,1
3297,1
1517,1
151,1
1292,1
1572,1
2395,1
1584,1
727,1
2715,1
3111,1
2138,1
1161,1
1865,1
1635,1
1735,1
1,1
1831,1
1376,1
1,1
4268,1
5919,1
1113,1
1714,1
2481,1
1191,1
1634,1
843,1
351,1
3458,1
1153,1
1238,1
1188,1
418,1
1833,1
4774,1
2181,1
1464,1
1149,1
1221,1
11,1
1294,1
1174,1
769,1
2921,1
1,1
1626,1
1113,1
1626,1
1197,1
1429,1
2326,1
1635,1
2638,1
1,1
1176,1
1537,1
991,1
915,1
1123,1
2543,1
1581,1
547,1
711,1
474,1
1235,1
1389,1
1771,1
4265,1
1385,1
1587,1
1149,1
956,1
899,1
2376,1
1891,1
1973,1
1416,1
1198,1
3611,1
1,1
179,1
3611,1
785,1
1411,1
1581,1
1,1
1,1
36,1
2491,1
1,1
1583,1
3111,1
3528,1
1691,1
571,1
1369,1
1356,1
962,1
795,1
1,1
2332,1
811,1
1658,1
1636,1
1385,1
1237,1
1,1
4799,1
1591,1
3284,1
1763,1
3619,1
1329,1
117,1
1,1
538,1
1142,1
984,1
1438,1
1321,1
1141,1
986,1
1,1
1425,1
741,1
1261,1
1165,1
1417,1
1,1
2618,1
3149,1
1214,1
1198,1
19,1
1289,1
2349,1
475,1
441,1
663,1
1,1
759,1
938,1
1711,1
3661,1
4181,1
476,1
1132,1
4448,1
2121,1
2787,1
1115,1
1349,1
1919,1
1,1
3399,1
1847,1
1339,1
1,1
1624,1
2181,1
1,1
1166,1
3166,1
2311,1
713,1
1586,1
2398,1
1196,1
1992,1
1321,1
1565,1
1279,1
1799,1
1529,1
2151,1
943,1
7278,1
1223,1
1,1
397,1
869,1
2725,1
845,1
988,1
2815,1
63,1
2666,1
1,1
2775,1
427,1
661,1
1159,1
3511,1
971,1
1,1
1556,1
1235,1
561,1
4283,1
1212,1
2939,1
3121,1
1193,1
1663,1
1112,1
2358,1
1151,1
1347,1
1451,1
1592,1
1358,1
2821,1
1633,1
1745,1
2975,1
1416,1
1215,1
215,1
1673,1
1154,1
5116,1
3,1
896,1
1681,1
2184,1
1352,1
1221,1
1561,1
998,1
1118,1
1314,1
863,1
1248,1
1452,1
4438,1
1779,1
1,1
1914,1
1263,1
1358,1
954,1
971,1
661,1
1378,1
1192,1
614,1
973,1
893,1
2936,1
1589,1
1274,1
1114,1
1163,1
1245,1
722,1
1281,1
2964,1
1845,1
1272,1
1142,1
497,1
1,1
1517,1
